drug_id,main_name,brand_count,questions_generated,expected_ratio,elapsed_ms,provider,model
일반원칙_항생제_및_항원충제_2f475ec0,항생제 및 항원충제,0,2,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",5079,openai,gpt-4o-mini
일반원칙_항파킨슨_약제_629064fb,항파킨슨 약제,0,3,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",6594,openai,gpt-4o-mini
일반원칙_향정신성약물_562cf9d7,향정신성약물,2,2,"{'MAIN': 0.3, 'BRAND': 0.31, 'BOTH': 0.39}",5875,openai,gpt-4o-mini
일반원칙_항진균제_a5590977,항진균제,0,1,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",7921,openai,gpt-4o-mini
일반원칙_허가_또는_신고범위_초과_약제_비급여_사용승인_3feced53,허가 또는 신고범위 초과 약제 비급여 사용승인에 관한 기준 및 절차,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",6172,openai,gpt-4o-mini
일반원칙_흡입마취에_사용되는_약제_5449548c,흡입마취에 사용되는 약제,2,3,"{'MAIN': 0.34, 'BRAND': 0.32, 'BOTH': 0.34}",6562,openai,gpt-4o-mini
일반원칙_Probiotics_정장생균제_67580bf1,Probiotics (정장생균제),0,0,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5295,openai,gpt-4o-mini
111.0,전신마취제,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3077,openai,gpt-4o-mini
111.0,전신마취제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4045,openai,gpt-4o-mini
111.0,전신마취제,0,5,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4234,openai,gpt-4o-mini
112.0,최면진정제,0,6,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4920,openai,gpt-4o-mini
113.0,항전간제,1,3,"{'MAIN': 0.45, 'BRAND': 0.32, 'BOTH': 0.23}",4140,openai,gpt-4o-mini
113.0,항전간제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4532,openai,gpt-4o-mini
113.0,항전간제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4015,openai,gpt-4o-mini
113.0,항전간제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3984,openai,gpt-4o-mini
113.0,항전간제,1,2,"{'MAIN': 0.41, 'BRAND': 0.4, 'BOTH': 0.19}",5797,openai,gpt-4o-mini
113.0,항전간제,0,4,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3765,openai,gpt-4o-mini
113.0,항전간제,0,0,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4172,openai,gpt-4o-mini
113.0,항전간제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4250,openai,gpt-4o-mini
113.0,항전간제,0,4,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4390,openai,gpt-4o-mini
113.0,항전간제,0,4,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4297,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",3437,openai,gpt-4o-mini
113.0,항전간제,0,6,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4407,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,3,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4813,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3797,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4483,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4531,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",7452,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4045,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",5125,openai,gpt-4o-mini
114.0,"해열, 진통, 소염제",0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5436,openai,gpt-4o-mini
115.0,"각성제, 흥분제",0,3,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4297,openai,gpt-4o-mini
115.0,"각성제, 흥분제",0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4015,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4000,openai,gpt-4o-mini
117.0,정신신경용제,0,7,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4969,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4437,openai,gpt-4o-mini
117.0,정신신경용제,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4016,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4859,openai,gpt-4o-mini
117.0,정신신경용제,0,6,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4952,openai,gpt-4o-mini
117.0,정신신경용제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4422,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4030,openai,gpt-4o-mini
117.0,정신신경용제,0,6,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4765,openai,gpt-4o-mini
117.0,정신신경용제,0,2,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4765,openai,gpt-4o-mini
117.0,정신신경용제,0,4,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",3141,openai,gpt-4o-mini
117.0,정신신경용제,0,4,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3984,openai,gpt-4o-mini
117.0,정신신경용제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3906,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4187,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4187,openai,gpt-4o-mini
117.0,정신신경용제,1,5,"{'MAIN': 0.39, 'BRAND': 0.37, 'BOTH': 0.24}",5859,openai,gpt-4o-mini
117.0,정신신경용제,0,5,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4608,openai,gpt-4o-mini
117.0,정신신경용제,0,6,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",5250,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3827,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,1,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4453,openai,gpt-4o-mini
117.0,정신신경용제,0,6,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",6030,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4359,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,2,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",4422,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4172,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4608,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4327,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,5,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3687,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,2,"{'MAIN': 0.43, 'BRAND': 0.39, 'BOTH': 0.18}",5827,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,3,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4547,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3937,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,6,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4391,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,4,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",5437,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,4,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3641,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,1,"{'MAIN': 0.44, 'BRAND': 0.33, 'BOTH': 0.23}",5092,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,2,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",3827,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,4,"{'MAIN': 0.41, 'BRAND': 0.4, 'BOTH': 0.19}",5375,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,5,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4420,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,1,"{'MAIN': 0.44, 'BRAND': 0.37, 'BOTH': 0.19}",5500,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,5,"{'MAIN': 0.44, 'BRAND': 0.34, 'BOTH': 0.22}",5672,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4031,openai,gpt-4o-mini
121.0,국소마취제,0,4,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3625,openai,gpt-4o-mini
119.0,기타의 중추신경용약,1,7,"{'MAIN': 0.45, 'BRAND': 0.37, 'BOTH': 0.18}",6625,openai,gpt-4o-mini
119.0,기타의 중추신경용약,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4530,openai,gpt-4o-mini
121.0,국소마취제,0,3,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3984,openai,gpt-4o-mini
122.0,골격근이완제,0,4,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3422,openai,gpt-4o-mini
122.0,골격근이완제,0,1,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",4030,openai,gpt-4o-mini
123.0,자율신경제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4500,openai,gpt-4o-mini
123.0,자율신경제,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4219,openai,gpt-4o-mini
123.0,자율신경제,0,2,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",4187,openai,gpt-4o-mini
122.0,골격근이완제,0,5,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",7047,openai,gpt-4o-mini
129.0,기타의 말초신경용약,0,0,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3812,openai,gpt-4o-mini
124.0,진경제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4594,openai,gpt-4o-mini
131.0,안과용제,0,4,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3327,openai,gpt-4o-mini
131.0,안과용제,0,1,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",3515,openai,gpt-4o-mini
131.0,안과용제,0,0,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",5327,openai,gpt-4o-mini
131.0,안과용제,0,4,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3125,openai,gpt-4o-mini
131.0,안과용제,0,3,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3422,openai,gpt-4o-mini
131.0,안과용제,1,3,"{'MAIN': 0.41, 'BRAND': 0.39, 'BOTH': 0.2}",4375,openai,gpt-4o-mini
131.0,안과용제,0,4,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",3577,openai,gpt-4o-mini
131.0,안과용제,0,5,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",3969,openai,gpt-4o-mini
131.0,안과용제,1,3,"{'MAIN': 0.35, 'BRAND': 0.37, 'BOTH': 0.28}",7250,openai,gpt-4o-mini
131.0,안과용제,0,6,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4936,openai,gpt-4o-mini
131.0,안과용제,0,3,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",4906,openai,gpt-4o-mini
132.0,이비과용제,0,4,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",3593,openai,gpt-4o-mini
131.0,안과용제,0,7,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5844,openai,gpt-4o-mini
132.0,이비과용제,0,5,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3937,openai,gpt-4o-mini
131.0,안과용제,0,6,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",4782,openai,gpt-4o-mini
141.0,항히스타민제,0,4,"{'MAIN': 0.7, 'BRAND': 0.0, 'BOTH': 0.3}",3125,openai,gpt-4o-mini
132.0,이비과용제,0,4,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",5155,openai,gpt-4o-mini
132.0,이비과용제,0,5,"{'MAIN': 0.8, 'BRAND': 0.0, 'BOTH': 0.2}",6125,openai,gpt-4o-mini
141.0,항히스타민제,0,6,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4359,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4812,openai,gpt-4o-mini
141.0,항히스타민제,0,5,"{'MAIN': 0.74, 'BRAND': 0.0, 'BOTH': 0.26}",7250,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",4765,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",4188,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",3968,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4734,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),2,0,"{'MAIN': 0.31, 'BRAND': 0.38, 'BOTH': 0.31}",6906,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),1,0,"{'MAIN': 0.36, 'BRAND': 0.38, 'BOTH': 0.26}",4077,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.78, 'BRAND': 0.0, 'BOTH': 0.22}",4656,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",3734,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",6780,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),2,0,"{'MAIN': 0.31, 'BRAND': 0.31, 'BOTH': 0.38}",4797,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),2,0,"{'MAIN': 0.38, 'BRAND': 0.32, 'BOTH': 0.3}",7045,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),2,0,"{'MAIN': 0.4, 'BRAND': 0.37, 'BOTH': 0.23}",7561,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.77, 'BRAND': 0.0, 'BOTH': 0.23}",4594,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),1,0,"{'MAIN': 0.4, 'BRAND': 0.3, 'BOTH': 0.3}",5312,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4765,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",3797,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),1,0,"{'MAIN': 0.38, 'BRAND': 0.33, 'BOTH': 0.29}",5844,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.75, 'BRAND': 0.0, 'BOTH': 0.25}",6577,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),2,0,"{'MAIN': 0.3, 'BRAND': 0.39, 'BOTH': 0.31}",5983,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),1,0,"{'MAIN': 0.41, 'BRAND': 0.33, 'BOTH': 0.26}",6312,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",5047,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.73, 'BRAND': 0.0, 'BOTH': 0.27}",5891,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),0,0,"{'MAIN': 0.71, 'BRAND': 0.0, 'BOTH': 0.29}",5016,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),4,0,"{'MAIN': 0.31, 'BRAND': 0.32, 'BOTH': 0.37}",7875,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),6,0,"{'MAIN': 0.37, 'BRAND': 0.36, 'BOTH': 0.27}",7280,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,5,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",4655,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),4,0,"{'MAIN': 0.33, 'BRAND': 0.33, 'BOTH': 0.34}",9437,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,0,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",3952,openai,gpt-4o-mini
142.0,자격료법제(비특이성 면역원제포함),5,0,"{'MAIN': 0.38, 'BRAND': 0.34, 'BOTH': 0.28}",8984,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3875,openai,gpt-4o-mini
211.0,강심제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",4077,openai,gpt-4o-mini
211.0,강심제,0,5,"{'MAIN': 0.72, 'BRAND': 0.0, 'BOTH': 0.28}",3670,openai,gpt-4o-mini
149.0,기타의 알레르기용약,0,1,"{'MAIN': 0.79, 'BRAND': 0.0, 'BOTH': 0.21}",6469,openai,gpt-4o-mini
212.0,부정맥용제,0,4,"{'MAIN': 0.76, 'BRAND': 0.0, 'BOTH': 0.24}",5875,openai,gpt-4o-mini
212.0,부정맥용제,1,3,"{'MAIN': 0.43, 'BRAND': 0.3, 'BOTH': 0.27}",4702,openai,gpt-4o-mini
