clause_id,num_questions,retries,provider,model,tokens_req,tokens_resp,elapsed_ms
117.0_duloxetine-경구제-품명-심발타캡슐-등,18,0,openai,gpt-4o-mini,556,204,10711
117.0_levomepromazine-maleate-경구제-품명-티세르신정,14,0,openai,gpt-4o-mini,238,165,6861
117.0_fluvoxamine-maleate-품명-듀미록스정-imipramine-,19,0,openai,gpt-4o-mini,394,228,10322
117.0_lorazepam-주사제-품명-아티반주,20,0,openai,gpt-4o-mini,222,162,7433
117.0_paliperidone-palmitate-주사제-품명-인베가서스티나-주사,17,0,openai,gpt-4o-mini,249,211,8968
117.0_sertraline-hcl-품명-졸로푸트정-등-paroxetine-hcl,19,0,openai,gpt-4o-mini,410,218,8244
117.0_quetiapine-fumarate-경구제-품명-쎄로켈정-등,18,0,openai,gpt-4o-mini,267,238,9614
117.0_risperidone-주사제-품명-리스페달콘스타-주사,19,0,openai,gpt-4o-mini,244,215,10725
117.0_sulpiride-경구제-품명-설피딘정-등,13,0,openai,gpt-4o-mini,219,147,8851
117.0_tandospirone-경구제-품명-세디엘정,20,0,openai,gpt-4o-mini,254,190,8424
117.0_vortioxetine-hydrobromide-경구제-품명-브린텔릭스정-,17,0,openai,gpt-4o-mini,385,230,8703
119.0_alemtuzumab-주사제-품명-렘트라다주,19,0,openai,gpt-4o-mini,335,192,8778
119.0_amantadine-주사제-품명-피케이멜즈인퓨전주,20,0,openai,gpt-4o-mini,216,183,7288
119.0_atomoxetine-hcl-경구제-품명-스트라테라캡슐-등,20,0,openai,gpt-4o-mini,357,179,6681
119.0_amantadine-경구제-품명-피케이멜즈정-등,19,0,openai,gpt-4o-mini,226,203,8456
117.0_venlafaxine-hcl-서방경구제-품명-이팩사엑스알서방캅셀-등,19,0,openai,gpt-4o-mini,402,208,12055
119.0_dimethyl-fumarate-경구제-품명-텍피데라캡슐,20,0,openai,gpt-4o-mini,371,182,6359
119.0_donepezil-경구제-품명-아리셉트정-등-패취제-품명-도네리온패취-등,19,0,openai,gpt-4o-mini,474,192,6133
119.0_cladribine-경구제-품명-마벤클라드정,20,0,openai,gpt-4o-mini,289,232,10017
119.0_clonidine-hydrochloride-경구제-품명-웹베이서방정-01,18,0,openai,gpt-4o-mini,351,210,9760
119.0_fingolimod-hcl-경구제-품명-피타렉스캡슐-05밀리그램,17,0,openai,gpt-4o-mini,414,213,9392
119.0_fremanezumab-주사제-품명-아조비오토인젝터주-아조비프리필드시린지,20,0,openai,gpt-4o-mini,483,220,9522
119.0_memantine-경구제-품명-에빅사액-등-에빅사정-등,20,0,openai,gpt-4o-mini,410,216,7194
119.0_glatiramer-acetate-주사제-품명-코팍손프리-필드주-20mg,16,0,openai,gpt-4o-mini,382,240,9310
119.0_modafinil-200mg-경구제-품명-프로비질정-등-armodafin,20,0,openai,gpt-4o-mini,351,204,9063
119.0_nusinersen-sodium-주사제-품명-스핀라자주,19,0,openai,gpt-4o-mini,688,223,9527
119.0_pitolisant-hydrochloride-경구제-품명-와킥스필름코팅정,20,0,openai,gpt-4o-mini,355,249,10674
119.0_risdiplam-경구제-품명-에브리스디건조시럽,20,0,openai,gpt-4o-mini,762,179,9435
119.0_galantamine-경구제-품명-레미닐피알-서방캡슐-등,21,0,openai,gpt-4o-mini,350,233,24906
119.0_pregabalin-서방형-경구제-품명-리리카-cr-서방정-등,21,0,openai,gpt-4o-mini,311,220,14419
119.0_rivastigmine-제제-품명-엑셀론캡슐-엑셀론패취-등,19,0,openai,gpt-4o-mini,566,227,8377
119.0_galcanezumab-주사제-품명-앰젤러티120밀리그램-밀리리터프리필드,20,0,openai,gpt-4o-mini,493,273,28872
119.0_pregabalin-일반형-경구제-품명-리리카캡슐-등,21,0,openai,gpt-4o-mini,498,226,18020
119.0_satralizumab-주사제-품명-엔스프링프리필드시린-지주,20,0,openai,gpt-4o-mini,479,207,8105
119.0_teriflunomide-경구제-품명-오바지오필름-코팅정-등,22,0,openai,gpt-4o-mini,373,228,8910
121.0_lidocaine-hcl-주사제-품명-휴온스-리도카인-염산염-수화물주사-,19,0,openai,gpt-4o-mini,282,200,6496
121.0_levobupivacaine-hcl-25mg-주사제-품명-카이로케인주,16,0,openai,gpt-4o-mini,243,279,11056
122.0_atracurium-besylate-주사제-품명-아트라주-등,14,0,openai,gpt-4o-mini,283,248,8451
122.0_eperisone-hydrochloride-경구제-품명-뮤렉스정-등,15,0,openai,gpt-4o-mini,238,231,8290
123.0_bethanechol-chloride-경구제-품명-마이토닌정-등,17,0,openai,gpt-4o-mini,229,204,5773
122.0_baclofen-주사제-품명-리오레살주-10mg5ml,21,0,openai,gpt-4o-mini,311,185,10892
123.0_glycopyrrolate-주사제-품명-모비눌주-등,16,0,openai,gpt-4o-mini,226,192,6939
124.0_hyoscine-butylbromide-주사제-품명-프리판주-등,18,0,openai,gpt-4o-mini,229,203,9916
123.0_oxybutynin-경구제-품명-동화디트로판정-등,20,0,openai,gpt-4o-mini,224,199,10449
131.0_bilberry-fruit-dried-ext-경구제-품명-알코딘연질캡슐-,19,0,openai,gpt-4o-mini,236,209,8910
129.0_tafamidis-meglumine-경구제-품명-빈다켈캡슐-20밀리그램,16,0,openai,gpt-4o-mini,373,246,9987
131.0_cyclosporin-005-외용제-품명-레스타시스점안액-등,23,0,openai,gpt-4o-mini,265,265,10055
131.0_natamycin-외용제-품명-나타신점안현탁액,19,0,openai,gpt-4o-mini,227,176,7006
131.0_cyclosporin-01-외용제-품명-아이커비스점안액,20,0,openai,gpt-4o-mini,255,206,12262
131.0_rebamipide-01g5ml-외용제-품명-레바아이점안액2-등-레바아이,18,0,openai,gpt-4o-mini,243,206,7772
131.0_omidenepag-isopropyl-외용제-품명-에이베리스-점안액000,15,0,openai,gpt-4o-mini,222,211,8737
131.0_dexamethasone-700-이식제-품명-오저덱스이식제-700,12,0,openai,gpt-4o-mini,369,254,12119
131.0_sodium-hyaluronate-18mg10ml-외용제-품명-비스메드점,17,0,openai,gpt-4o-mini,248,233,9522
131.0_tafluprost-외용제-품명-타플로탄점안액-00015-등,20,0,openai,gpt-4o-mini,216,182,9899
131.0_tosufloxacin-tosylate-외용제-품명-동아오젝스-점안액,19,0,openai,gpt-4o-mini,290,228,9806
131.0_verteporfin-주사제-품명-비쥬다인주,20,0,openai,gpt-4o-mini,385,212,8294
131.0_triamcinolone-acetonide-주사제-품명-마카이드주,14,0,openai,gpt-4o-mini,284,227,8633
131.0_voretigene-neparvovec-주사제-품명-럭스터나주,19,0,openai,gpt-4o-mini,607,196,8609
132.0_ciprofloxacin-hcl-dexamethasone-외용제-품명-실,11,0,openai,gpt-4o-mini,231,196,9142
141.0_desloratadine-경구제-품명-에리우스정,15,0,openai,gpt-4o-mini,212,151,5291
132.0_olopatadine-mometasone-furoate-외용제-품명-리알,17,0,openai,gpt-4o-mini,232,224,5921
132.0_micronized-ciclesonide-외용제-품명-옴나리스나잘스프레이,15,0,openai,gpt-4o-mini,245,187,8741
132.0_fluticasone-furoate-외용제-품명-아바미스나잘스프레이,19,0,openai,gpt-4o-mini,223,253,9951
141.0_rupatadine-경구제-품명-루파핀정,19,0,openai,gpt-4o-mini,207,171,7562
142.0_baricitinib-경구제-품명-올루미언트정-2밀리그램-등,20,0,openai,gpt-4o-mini,761,201,7185
141.0_piprinhydrinate-제제-품명-푸라콩-등,20,0,openai,gpt-4o-mini,224,193,11005
142.0_abrocitinib-경구제-품명-시빈코정-50100200밀리그램,21,0,openai,gpt-4o-mini,483,224,8990
142.0_basiliximab-주사제-품명-씨뮬렉트주사,20,0,openai,gpt-4o-mini,292,187,11817
142.0_cyclosporine-주사제-품명-산디문주-등,18,0,openai,gpt-4o-mini,273,222,8219
142.0_deucravacitinib-경구제-품명-소틱투정,20,0,openai,gpt-4o-mini,534,225,7859
142.0_dimethyl-fumarate-경구제-품명-스킬라렌스장용정-30밀리그램,19,0,openai,gpt-4o-mini,273,217,8501
142.0_belimumab-주사제-품명-벤리스타주-120밀리그램-등,20,0,openai,gpt-4o-mini,361,224,14875
142.0_cyclosporine-경구제-품명-사이폴엔연질캅셀-등,20,0,openai,gpt-4o-mini,677,253,14551
142.0_dupilumab-주사제-품명-듀피젠트프리필드주300-밀리그램-등,19,0,openai,gpt-4o-mini,549,217,11666
142.0_everolimus-경구제-품명-써티칸정-등,19,0,openai,gpt-4o-mini,307,194,11226
142.0_guselkumab-주사제-품명-트렘피어프리-필드시린지주-등,20,0,openai,gpt-4o-mini,745,220,9261
142.0_golimumab-주사제-품명-심퍼니프리-필드시린지주-50밀리그램-등,21,0,openai,gpt-4o-mini,1344,219,10066
142.0_filgotinib-경구제-품명-지셀레카정-100밀리그램-등,20,0,openai,gpt-4o-mini,945,219,11941
142.0_ixekizumab-주사제-품명-탈츠프리-필드시린지주-등,18,0,openai,gpt-4o-mini,906,213,9745
142.0_leflunomide-경구제-품명-아라바정-등,19,0,openai,gpt-4o-mini,227,195,8018
142.0_mycophenolate-sodium-경구제-품명-마이폴틱장용정-등,17,0,openai,gpt-4o-mini,298,232,10052
142.0_ozanimod-경구제-품명-제포시아캡슐-092밀리그램-등,20,0,openai,gpt-4o-mini,819,195,10094
142.0_rabbit-anti-human-thymocyte-immunoglobul,12,0,openai,gpt-4o-mini,374,289,10997
142.0_risankizumab-주사제-품명-스카이리치-프리필드시린지주-등,19,0,openai,gpt-4o-mini,618,217,10513
142.0_mycophenolate-mofetil-경구제-품명-셀셉트캡슐-등,15,0,openai,gpt-4o-mini,861,255,15274
142.0_secukinumab-주사제-품명-코센틱스센소레디펜-등,20,0,openai,gpt-4o-mini,906,203,9904
142.0_tacrolimus-제제-품명-프로그랍캅셀주사-등,20,0,openai,gpt-4o-mini,440,225,8512
142.0_sirolimus-경구제-품명-라파문정-1밀리그램-등,20,0,openai,gpt-4o-mini,315,221,11305
142.0_tocilizumab-주사제-품명-악템라주-악템라피하주사-162밀리그램,19,0,openai,gpt-4o-mini,1126,251,10037
142.0_tralokinumab-주사제-품명-아트랄자-프리필드시린지-150밀리그램,19,0,openai,gpt-4o-mini,463,229,8803
142.0_tofacitinib-경구제-품명-젤잔즈정-5밀리그램-등,23,0,openai,gpt-4o-mini,1306,264,10247
142.0_upadacitinib-경구제-품명-린버크서방정-15밀리그램-30밀리그램_p1,20,0,openai,gpt-4o-mini,1780,219,9486
142.0_ustekinumab-주사제-품명-스텔라라-프리필드주-45mg-등,20,0,openai,gpt-4o-mini,1265,211,8003
149.0_omalizumab-주사제-품명-졸레어주사-등,18,0,openai,gpt-4o-mini,524,217,8418
149.0_pemirolast-potassium-시럽제-품명-알레기살드라이시럽-등,18,0,openai,gpt-4o-mini,231,218,8219
211.0_caffeine-and-sodium-benzoate-주사제-품명-메조카주,14,0,openai,gpt-4o-mini,232,244,7928
149.0_leukotriene-조절제-montelukast-경구제-품명-싱귤레어정,19,0,openai,gpt-4o-mini,388,241,12482
149.0_epinastine-경구제-품명-아르기정-등,19,0,openai,gpt-4o-mini,244,192,16311
211.0_ubidecarenone-경구제-품명-데카키논캡슐,19,0,openai,gpt-4o-mini,274,222,11863
212.0_dronedarone-경구제-품명-멀택정,17,0,openai,gpt-4o-mini,253,190,7041
212.0_pilsicainide-hcl-경구제-품명-썬리듬캡슐,19,0,openai,gpt-4o-mini,225,185,7389
212.0_esmolol-hcl-주사제-품명-브레비블록주-등,20,0,openai,gpt-4o-mini,354,200,8943
212.0_arotinolol-hcl-경구제-품명-알말정-등,17,0,openai,gpt-4o-mini,225,241,12470
214.0_ambrisentan-경구제-품명-볼리브리스정-5밀리그램-등,20,0,openai,gpt-4o-mini,477,215,8416
212.0_propranolol-hcl-경구제-품명-인데놀정-등,19,0,openai,gpt-4o-mini,233,190,10167
214.0_bosentan-hydrate-경구제-품명-트라클리어정-625밀리그램-등,20,0,openai,gpt-4o-mini,501,246,7644
214.0_doxazosin-경구제-품명-카딜정-등,20,0,openai,gpt-4o-mini,217,173,7490
214.0_azilsartan-medoxomil-potassium-경구제-품명-이달,22,0,openai,gpt-4o-mini,225,282,12158
214.0_fimasartan-potassium-경구제-품명-카나브정-30mg-등,17,0,openai,gpt-4o-mini,216,219,7818
214.0_macitentan-경구제-품명-옵서미트정-10밀리그램-등,20,0,openai,gpt-4o-mini,376,218,8155
214.0_phenoxybenzamine-경구제-품명-디벤지란캡슐,20,0,openai,gpt-4o-mini,248,200,8487
214.0_iloprost-흡입액-품명-벤타비스흡입액,20,0,openai,gpt-4o-mini,535,195,10814
214.0_sildenafil-경구제-품명-파텐션정-20밀리그램-등,20,0,openai,gpt-4o-mini,533,205,6298
214.0_treprostinil-1mgml-25mgml-5mgml-주사제-품명-레,20,0,openai,gpt-4o-mini,624,240,8272
214.0_selexipag-경구제-품명-업트라비정-200마이크로그램-등,19,0,openai,gpt-4o-mini,409,208,12042
217.0_efonidipine-경구제-품명-핀테정-등,15,0,openai,gpt-4o-mini,216,148,5155
214.0_zofenopril-calcium-경구제-품명-조페닐정75밀리그램-15밀,15,0,openai,gpt-4o-mini,252,185,7611
217.0_nicorandil-주사제-품명-시그마트주48밀리그램,23,0,openai,gpt-4o-mini,239,240,8509
217.0_nifedipine-경구제-품명-아달라트오로스정30-등,20,0,openai,gpt-4o-mini,265,196,9101
217.0_verapamil-hcl-주사제-품명-일성이솔틴주사,18,0,openai,gpt-4o-mini,240,207,7030
217.0_nitroglycerin-주사제-품명-페링가니트01주사-등,20,0,openai,gpt-4o-mini,252,226,8774
217.0_nimodipine-경구제-품명-삼진니모디핀정-등,20,0,openai,gpt-4o-mini,252,196,10782
217.0_trimetazidine-경구제-품명-바스티난엠알서방정-바스티난정-등,20,0,openai,gpt-4o-mini,234,216,10011
218.0_clopidogrel-경구제-품명-피도글정-등,20,0,openai,gpt-4o-mini,463,196,6524
218.0_alirocumab-주사제-품명-프랄런트펜주-75밀리그램-등,24,0,openai,gpt-4o-mini,511,261,10877
218.0_ezetimibe-경구제-품명-이지트롤정-등,19,0,openai,gpt-4o-mini,256,208,7683
218.0_evolocumab-주사제-품명-레파타주-프리필드펜,20,0,openai,gpt-4o-mini,604,224,9453
218.0_ezetimibeatorvastatin-복합경구제-품명-아토젯정-등-ez,14,0,openai,gpt-4o-mini,217,232,9076
218.0_clopidogrel-aspirin-복합경구제-품명-클로스원캡슐-등,11,0,openai,gpt-4o-mini,302,219,11648
218.0_ezetimibefenofibrate-복합경구제-품명-에제페노정,19,0,openai,gpt-4o-mini,256,270,11159
218.0_lovastatin-경구제-품명-로바로드정-등,19,0,openai,gpt-4o-mini,231,199,8280
219.0_고혈압치료제-고지혈증치료제-복합경구제,17,0,openai,gpt-4o-mini,432,228,9415
218.0_omega-3-acid-ethyl-esters-90-경구제-품명-오마코연,15,0,openai,gpt-4o-mini,369,241,12706
219.0_adenosine-주사제-품명-아데노코주사-등,17,0,openai,gpt-4o-mini,237,184,8952
218.0_omega-3-acid-ethyl-esters-90-rosuvastati,13,0,openai,gpt-4o-mini,400,320,12647
219.0_abciximab-주사제-품명-클로티냅주-등,18,0,openai,gpt-4o-mini,393,206,10129
218.0_omega-3-acid-ethyl-esters-90-atorvastati,12,0,openai,gpt-4o-mini,401,354,18031
219.0_alprostadil-주사제-품명-에글란딘주-등,19,0,openai,gpt-4o-mini,416,208,8381
219.0_alteplase-주사제-품명-액티라제주사,20,0,openai,gpt-4o-mini,412,179,7831
219.0_alprostadil-a-cyclodextrin-주사제-품명-알푸로덱스주,18,0,openai,gpt-4o-mini,395,236,12067
219.0_argatroban-주사제-품명-아가론주-등,18,0,openai,gpt-4o-mini,254,185,9770
219.0_citicoline-경구제-품명-소마지나정,20,0,openai,gpt-4o-mini,223,208,9359
219.0_citicoline-주사제-품명-참시티콜린주-등,20,0,openai,gpt-4o-mini,245,161,7654
219.0_aspirin-25mg-dipyridamole-200mg-경구제-품명-아,16,0,openai,gpt-4o-mini,236,305,11835
219.0_aspirin-경구제-품명-아스피린-프로텍트정-100밀리그람-등,21,0,openai,gpt-4o-mini,442,248,15544
219.0_ferric-citrate-경구제-품명-네폭실캡슐-500mg,19,0,openai,gpt-4o-mini,272,205,8432
219.0_dobesilate-calcium-경구제-품명-일성독시움정-등,18,0,openai,gpt-4o-mini,245,207,11548
219.0_ginkgo-biloba-extract-경구제-품명-타나민정-기넥신에프정,19,0,openai,gpt-4o-mini,284,250,9068
219.0_finerenone-경구제-품명-케렌디아정-10밀리그램-등,19,0,openai,gpt-4o-mini,316,193,10471
219.0_kallidinogenase-경구제-품명-카나쿨린정-등,18,0,openai,gpt-4o-mini,231,205,7393
219.0_icatibant-주사제-품명-피라지르프리필드시린지,18,0,openai,gpt-4o-mini,248,202,10213
219.0_ivabradine-경구제-품명-프로코라란정,21,0,openai,gpt-4o-mini,308,201,12208
219.0_lanthanum-carbonate-경구제-품명-포스레놀정-등,18,0,openai,gpt-4o-mini,258,228,7771
219.0_l-carnitine-품명-엘칸정엘칸주사-등,18,0,openai,gpt-4o-mini,335,176,6669
219.0_nicergoline-5mg-10mg-경구제-품명-사미온정-등,14,0,openai,gpt-4o-mini,227,221,8529
219.0_milrinone-주사제-품명-프리마코주,19,0,openai,gpt-4o-mini,241,190,10211
219.0_limaprost-a-cyclodextrin-경구제-품명-동아오팔몬정-등,16,0,openai,gpt-4o-mini,249,250,11540
219.0_pentoxifylline-경구제-품명-트렌탈정400-등,21,0,openai,gpt-4o-mini,307,228,9070
219.0_sevelamer-hcl-400mg-800mg-경구제-품명-레나젤정-등-,18,0,openai,gpt-4o-mini,263,231,8929
219.0_sacubitrilvalsartan-경구제-품명-엔트레스토필름코팅정-50,20,0,openai,gpt-4o-mini,287,220,13267
219.0_sodium-ozagrel-주사제-품명-키산본에스주,19,0,openai,gpt-4o-mini,222,202,7674
219.0_tenecteplase-주사제-품명-메탈라제주,14,0,openai,gpt-4o-mini,227,161,6198
219.0_sucroferric-oxyhydroxide-경구제-품명-벨포로츄어블정,18,0,openai,gpt-4o-mini,262,216,9066
219.0_tirofiban-hcl-품명-아그라스타트주,19,0,openai,gpt-4o-mini,288,186,10377
219.0_tolvaptan-경구제-품명-삼스카정-15밀리그램-등,20,0,openai,gpt-4o-mini,547,190,7466
219.0_vericiguat-경구제-품명-베르쿠보정-25mg-등,19,0,openai,gpt-4o-mini,370,210,8375
220.0_fluticasone-propionate-formoterol-흡입제-품명,17,0,openai,gpt-4o-mini,243,248,9720
220.0_vilanterol-trifenatate-fluticasone-furoa,13,0,openai,gpt-4o-mini,306,247,8903
219.0_vitis-vinifera-ext-경구제-품명-엔테론정-50밀리그람-등,17,0,openai,gpt-4o-mini,257,243,13478
221.0_caffeine-citrate-주사제-품명-네오카프주-등-caffeine,20,0,openai,gpt-4o-mini,315,240,8883
222.0_acetylcysteine-주사제-품명-뮤코스텐주-등,18,0,openai,gpt-4o-mini,246,206,10809
222.0_acetylcysteine-흡입액-품명-뮤코미스트액-등,20,0,openai,gpt-4o-mini,218,177,11071
222.0_ambroxol-hcl-주사제-품명-앰브로주사-등,20,0,openai,gpt-4o-mini,239,194,10159
222.0_beclomethasone-dipropionate-formoterol-흡,15,0,openai,gpt-4o-mini,326,247,8834
222.0_ciclesonide-외용제-품명-알베스코흡입제-16080,14,0,openai,gpt-4o-mini,221,151,9388
222.0_fluticasone-furoate-흡입제-품명-아뉴이티-100엘립타-등,20,0,openai,gpt-4o-mini,228,245,10292
222.0_formoterol-fumarate-micronizedbudeson-id,21,0,openai,gpt-4o-mini,295,233,9833
222.0_ivy-leaf-30-ethanol-dried-ext-시럽제-품명-푸로스,17,0,openai,gpt-4o-mini,237,214,9066
222.0_salbutamol-sulfate-흡입액-품명-벤토린흡입액-등,15,0,openai,gpt-4o-mini,225,215,9081
222.0_salbutamol-경구제-품명-부광살부타몰정-등,20,0,openai,gpt-4o-mini,230,186,9649
222.0_salmeterol-xinafoate-fluticasone-propion,14,0,openai,gpt-4o-mini,321,253,10438
229.0_만성폐쇄성폐질환-흡입용-치료제,21,0,openai,gpt-4o-mini,318,195,8754
229.0_beclometasone-dipropionate-formoterol-fu,13,0,openai,gpt-4o-mini,391,350,11430
